%META:TOPICPARENT{name="SingleTierExpressInstallMac"}%
= Installation and Configuration of the Single-Tier "Express" Edition ODBC Driver for Informix Data Sources, for Mac OS X=
**Review Preinstallation Documentation:**  [[PreInstallInformixExpressOSX|Pre-Installation Requirements]]
%TOC%

==Installation==

<i>Note: The software must be installed as a user with Administrative privileges on the machine.</i>

# The Single-Tier "Express" Edition ODBC Driver for Informix Data Sources is distributed as a Disk Image ({{{.dmg}}}) file:  
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-dmg.png" style="wikiautogen"/>%BR%%BR%
# Double-click the disk image 'mul6einf.dmg' to access the installer {{{.mpkg}}} file:
# Double-click the {{{.mpkg}}} file to run the installer and follow the instructions to complete the installation:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-00.png" style="wikiautogen"/>%BR%%BR%
# This is the  **Welcome** dialog for the <nop>OpenLink ODBC Driver for Informix (Express Edition):
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-01.png"/>%BR%%BR%
# Review the **Read Me** file for installation requirements and known issues:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-03.png"/>%BR%%BR%
# Read the **Software License Agreement** before continuing your installation:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-04.png"/>%BR%%BR%
# Select a destination volume for the driver installation:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-05.png"/>%BR%%BR%
# Choose to perform a custom or default installation of the driver:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-06.png"/>%BR%%BR%
# If you chose the custom option, select which of the following components to install:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-07.png"/>%BR%%BR%
# Note: The Software must be installed as a user with Administrative privileges on the machine:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-08.png"/>%BR%%BR%
# After the driver has been installed, you will be prompted for a license file. If a license file already exists on the machine select the 'use existing file' option. A trial (try) or full (buy) license can be obtained by selecting the 'try and buy' option which loads the online try and buy web page:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-09.png"/>%BR%%BR%
# To obtain the trial license you must be a registered user on the <nop>OpenLink Web site and login with the username (e-mail address) and password for that user. Click on the 'Shop' link to visit the online shop cart to purchase a full license if required:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-10.png"/>%BR%%BR%
# Click on the 'download license' button to obtain an immediate license file and save it to your desktop. Alternatively, mail can be sent to your e-mail address with a link to your <nop>OpenLink Data Space (ODS). Here, all trial and full license files will be stored in a specialized Briefcase for download at a later date.
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-11.png"/>%BR%%BR%
# Select the license file that you want to use for the installation:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-12.png"/>%BR%%BR%
# The installation is complete:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-13.png"/>%BR%%BR%


== Configuration ==

# To configure an ODBC DSN, run the <nop>OpenLink iODBC Administrator located in the /Applications/iODBC folder:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-14.png"/>%BR%%BR%
# Click the Add button:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-15.png"/>%BR%%BR%
# Select the <nop>OpenLink Informix Driver (Express Edition) v6.0 from the list of available drivers. Select the Unicode version of the driver **if and only if** you are working with multi-byte character sets, as unnecessary translations can significantly affect ODBC performance:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-16.png"/>%BR%%BR%
# Provide a suitable DSN name and optional description for the Data Source:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-17.png"/>%BR%%BR%
# The Connection Tab takes the minimum parameters required to make a connection to the target database:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-18.png"/>%BR%%BR%
#* **Host** - The hostname of the server on which Informix is  running
#* **Port** - The port on which the Informix instance listens 
#* **Database** - The name of a valid database
#* **Database Server** - The name of the Informix Server 
#* **User name** - A valid Informix user
#* The advanced button displays additional optional parameters that can be configured.
| *Name* | *Description* |
| **<nop>IfxGL_DATE** | Specifies the end-user formats of values in DATE columns This variable is supported in Informix database server versions 7.2x, 8.x, 9.x, and 10.x. | 
| **<nop>IfxDBCENTURY** | Enables you to specify the appropriate expansion for one- or two-digit year DATE values. | 
| **<nop>IfxSTMT_CACHE** | When set to 1, enables the use of the shared-statement cache in a session. This feature can reduce memory consumption and speed query processing among different user sessions. The driver does not use this variable. It just passes the value to the server. | 
| **<nop>IfxNODEFDAC** | When set to YES, prevents default table and routine privileges from being granted to the PUBLIC user when a new table or routine is created in a database that is not ANSI compliant. Default is NO. | 
| **<nop>IfxDBTEMP** | Specifies the full pathname of the directory into which you want IBM Informix Enterprise Gateway products to place their temporary files and temporary tables. The driver does not use this variable. It just passes the value to the server. | 
| **<nop>IfxPSORT_DBTEMP** | Specifies one or more directories to which the database server writes the temporary files it uses when performing a sort. | 
| **<nop>IfxPSORT_NPROCS** | Enables the database server to improve the performance of the parallel-process sorting package by allocating more threads for sorting. | 
| **<nop>IfxDBUPSPACE** | Specifies the amount of system disk space that the UPDATE STATISTICS statement can use when it simultaneously constructs multiple-column distributions. | 
| **<nop>IfxPDQPRIORITY** | Determines the degree of parallelism used by the database server. | 
| **<nop>IfxIFX_DIRECTIVES** | Determines whether the optimizer allows query optimization directives from within a query. This variable is set on the client. The driver does not use this variable. It just passes the value to the server. | 
| **<nop>IfxIFX_EXTDIRECTIVES** | Specifies whether the query optimizer allows external query optimization directives from the sysdirectives system catalog table to be applied to queries in existing applications. The default is OFF. Possible values: 1) ON External optimizer directives accepted, 2) OFF External optimizer directives not accepted, 3) 1 External optimizer directives accepted, and 4) 0 External optimizer directives not accepted. | 
| **<nop>IfxOPTCOMPIND** | Specifies the join method that the query optimizer uses. | 
| **<nop>IfxINFORMIXCONRETRY** | Specifies the maximum number of additional connection attempts that can be made to each database server by the client during the time limit specified by the value of INFORMIXCONTIME. | 
| **<nop>IfxINFORMIXCONTIME** | Sets the timeout period for an attempt to connect to the database server. If a connection attempt does not succeed in this time, the attempt is aborted and a connection error is reported. The default value is 0 seconds. This variable adds timeouts for blocking socket methods and for socket connections. | 
| **<nop>IfxINFORMIXOPCACHE** | Specifies the size of the memory cache for the staging-area blobspace of the client application. | 
| **<nop>IfxPLCONFIG** | Specifies the name of the configuration file used by the high-performance loader. | 
| **<nop>IfxPATH** | Specifies the directories that should be searched for executable programs. | 
| **<nop>IfxPLOAD_LO_PATH** | Specifies the pathname for smart-large-object handles (which identify the location of smart large objects such as BLOB, CLOB, and BOOLEAN data types). The driver does not use this variable. It just passes the value to the server. | 
| **<nop>IfxOPT_GOAL** | Specifies the query performance goal for the optimizer. Set this variable in the user environment before you start an application. The driver does not use this variable. It just passes the value to the server. | 
| **<nop>IfxDBANSIWARN** | When set to 1, checks for Informix extensions to ANSI-standard syntax. | 
| **<nop>IfxIFX_CODESETLOB** | The value of this variable determines whether code-set conversion is done in memory or in temporary files. If set to 0, code-set conversion uses temporary files. If set to a value greater than 0, code-set conversion occurs in the memory of the client computer, and the value represents the number of bytes of memory allocated for the conversion. | 
| **<nop>IfxIFX_LOCK_MODE_WAIT** | The default value is 0 (do not wait for the lock). Sets the value of Informix-specific variable IFX_LOCK_MODE_WAIT. Possible values: 1d) '-1' WAIT until the lock is released, 2) '0' DO NOT WAIT, end the operation, and return with error, and 3) 'nn' WAIT for nn seconds for the lock to be released. | 
| **<nop>IfxIFX_ISOLATION_LEVEL** | Sets the value of Informix-specific variable IFX_ISOLATION_LEVEL. Possible values: 1) '1' - Dirty Read (equivalent to TRANSACTION_READ_UNCOMMITTED), 2) '2' - Committed Read (equivalent to TRANSACTION_READ_COMMITTED), 3) '3' - Cursor Stability (equivalent to TRANSACTION_READ_COMMITTED), 4) '4' - Repeatable Read (equivalent to TRANSACTION_REPEATABLE_READ) | 
# Click continue to proceed to the Options tab. This tab contains optional parameters that are not required for basic ODBC connectivity:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-19.png"/>%BR%%BR%
#*  **Row Buffer Size ** - This attribute specifies the number of records to be transported over the network in a single network hop. Values can range from 1 to 99.
#*  **Hide Login Dialog ** - Suppresses the ODBC "Username" and "Password" login dialog boxes when interacting with your ODBC DSN from within an ODBC compliant application.
#*  **Read Only connection ** - Specifies whether the connection is "Read-only." Make sure the checkbox is unchecked to request a "Read/Write" connection.
#*  **Drop Catalog from Meta calls ** - Enable this option to have the catalog name not appear for tables, views, and procedures when requesting database meta-data.
#*  **No support of quoted identifier ** - If set, the call <nop>SQLGetInfo for 'SQL_IDENTIFIER_QUOTE_CHAR' will return a space (" "). It can be used if the DBMS doesn't support quoted SQL like select * from "account."
#*  **Drop Schema from Meta calls ** - Enable this option to have the schema-name not appear for tables, views, and procedures when requesting database meta-data.
#*  **SQLStatistics disabled ** -  Check this box to have SQLStatistics() return an empty resultset. Use this if the underlying database does not support retrieval of statistics about a table (e.g. what indexes it has).
#*   **No support of search string escape ** - If set, the call <nop>SQLGetInfo for 'SQL_LIKE_ESCAPE_CLAUSE' will return a space (" "). It can be used if the DBMS doesn't support SQL escape patterns.
#*  **Patch of NULL size of SQL_CHAR ** -  If set, this option overrides the size of SQL_CHAR column type returned by the database with the value set in the text box (in bytes). With a default value of 0, the driver uses the size returned by the database.
#*  **SQL_DBMS Name ** - Manually overrides the <nop>SQLGetInfo(SQL_DBMS_NAME) response returned by the driver. This is required for products like Microsoft <nop>InfoPath for which the return the value should be "SQL Server".
# Click continue to proceed to the Preferences tab. This tab contains optional parameters that are not required for basic ODBC connectivity:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-20.png"/>%BR%%BR%
#*  **Initialization SQL ** - Lets you specify a file containing SQL statements that will be run automatically against the database upon connection.
#*  **Cursor Sensitivity ** - Enables or disables the row version cache used with dynamic cursors. When dynamic cursor sensitivity is set high, the Cursor Library calculates checksums for each row in the current rowset and compares these with the checksums (if any) already stored in the row version cache for the same rows when fetched previously. If the checksums differ for a row, the row has been updated since it was last fetched and the row status flag is set to SQL_ROW_UPDATED. The row version cache is then updated with the latest checksums for the rowset. From the user's point of view, the only visible difference between the two sensitivity settings is that a row status flag can never be set to SQL_ROW_UPDATED when the cursor sensitivity is low. (The row status is instead displayed as SQL_ROW_SUCCESS.) In all other respects, performance aside, the two settings are the same. Deleted rows don't appear in the rowset. Updates to the row since the row was last fetched are reflected in the row data, and inserted rows appear in the rowset, if their keys fall within the span of the rowset. If your application does not need to detect the row status SQL_ROW_UPDATED, you should leave the 'High Cursor Sensitivity' checkbox unchecked, as performance is improved. The calculation and comparison of checksums for each row fetched carries an overhead. If this option is enabled, the table oplrvc must have been created beforehand using the appropriate script for the target database.
#*  **Max Rows Override ** - Allows you to define a limit on the maximum number of rows to be returned from a query. The default value of 0 means no limit.
#*  **Disable Autocommit ** - Changes the default commit behaviour of the <nop>OpenLink driver. The default mode is <nop>AutoCommit (box unchecked).
#*  **Disable Rowset Size Limit ** - Disables a limitation enforced by the cursor library. This limitation is enforced by default. It prevents the driver from claiming all available memory in the event that a resultset  generated from an erroneous query is very large. The limit is normally never reached.
#*  **Defer fetching of long data ** - Defers fetching of LONG (BINARY, BLOB etc.) data unless explicitly requested in a query. This provides significant performance increases when fields in query do not include LONG data fields.
#*  **Multiple Active Statements Emulation ** - Enables use of Multiple Active statements in an ODBC application even if the underlying database does not allow this, as it is emulated in the driver.
# Click on the 'Test Data Source' button to make a connection to the database to verify connectivity:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-21.png"/>%BR%%BR%
# Enter a valid username and password for the database:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-22.png"/>%BR%%BR%
# A successful connection to the database has been made:
%BR%%BR%<img src="%ATTACHURLPATH%/ee-inf-23.png"/>%BR%%BR%

==Next...==

* [[TestingMacODBCDSNs|Test your DSNs with our sample program]].%BR%%BR%
* If anything isn't working as you expect, including errors resulting from the test above, [[UDATroubleshootingResources|see our Troubleshooting Resources]].%BR%%BR%
* Should you decide to purchase a commercial license at the end of your evaluation period, be sure to consult our documentation which explains the placement and uptake of commercial license files and the use of our <b><nop>OpenLink License Manager</b> technology: [[UDALicenseApplication|License Technology &amp; Application]].

